game-date,match,notes,result-1,first-player,second-player,result-2,thousand,broadcast
2025-04-01,竜王戦,2組,●,池永天志,永瀬拓矢,○,,
2025-04-01,竜王戦,4組 昇決,○,中村修,黒沢怜生,●,,
2025-04-01,竜王戦,4組 昇決,○,北島忠雄,飯塚祐紀,●,,
2025-04-01,竜王戦,6組,●,吉池隆真,岡部怜央,○,,
2025-04-01,竜王戦,6組,●,徳田拳士,高橋佑二郎,○,,
2025-04-01,王位戦,挑決リーグ,○,八代弥,大橋貴洸,●,,
2025-04-01,棋王戦,予選,○,松尾歩,田中悠一,●,,
2025-04-01,王将戦,一次予選,○,及川拓馬,藤森哲也,●,,
2025-04-01,王将戦,一次予選,○,古賀悠聖,村山慈明,●,,
2025-04-02,竜王戦,4組 昇決,○,戸辺誠,伊藤真吾,●,,
2025-04-02,竜王戦,4組 昇決,○,渡辺大夢,石川優太,●,,
2025-04-02,竜王戦,5組,○,山本博志,川上猛,●,,
2025-04-02,棋王戦,予選,●,安用寺孝功,井田明宏,○,,
2025-04-02,王将戦,一次予選,○,山崎隆之,藤本渚,●,,
2025-04-03,叡王戦,第1局,●,伊藤匠,斎藤慎太郎,○,,
2025-04-03,竜王戦,2組,○,羽生善治,佐藤天彦,●,,
2025-04-03,竜王戦,2組,●,深浦康市,稲葉陽,○,,
2025-04-03,竜王戦,5組 昇決,○,矢倉規広,井上慶太,●,,
2025-04-03,王位戦,挑決リーグ,●,都成竜馬,杉本和陽,○,,
2025-04-03,棋王戦,予選,●,中川大輔,阿部健治郎,○,,
2025-04-03,棋王戦,予選,○,梶浦宏孝,三枚堂達也,●,,
2025-04-03,棋王戦,予選,●,宮田敦史,丸山忠久,○,,
2025-04-03,棋王戦,予選,●,齊藤裕也,出口若武,○,,
2025-04-03,王将戦,一次予選,○,青嶋未来,山川泰熙,●,,
2025-04-03,王将戦,一次予選,○,狩山幹生,大石直嗣,●,,
2025-04-04,竜王戦,1組,○,木村一基,郷田真隆,●,,
2025-04-04,竜王戦,4組,○,高崎一生,飯島栄治,●,,
2025-04-04,竜王戦,4組,●,村田顕弘,狩山幹生,○,,
2025-04-04,竜王戦,5組,○,長谷部浩平,門倉啓太,●,,
2025-04-04,棋王戦,予選,○,井出隼平,森内俊之,●,,
2025-04-04,棋王戦,予選,●,冨田誠也,古賀悠聖,○,,
2025-04-04,棋王戦,予選,●,上野裕寿,服部慎一郎,○,,
2025-04-04,棋王戦,予選,○,池永天志,西川和宏,●,,
2025-04-07,王位戦,挑決リーグ,○,永瀬拓矢,羽生善治,●,,
2025-04-07,王位戦,挑決リーグ,●,佐々木勇気,八代弥,○,,
2025-04-08,竜王戦,3組 昇決,●,梶浦宏孝,増田康宏,○,,
2025-04-08,王将戦,一次予選,○,石井健太郎,宮嶋健太,●,,
2025-04-08,王将戦,一次予選,●,糸谷哲郎,柵木幹太,○,,
2025-04-08,棋聖戦,決勝トーナメント,●,及川拓馬,杉本和陽,○,,
2025-04-09,竜王戦,4組,○,井田明宏,横山泰明,●,,
2025-04-09,竜王戦,5組 昇決,○,中川大輔,千葉幸生,●,,
2025-04-09,王位戦,挑決リーグ,○,大橋貴洸,丸山忠久,●,千日手,
2025-04-09,棋王戦,予選,●,瀬川晶司,星野良生,○,,
2025-04-09,棋王戦,予選,○,高田明浩,石川優太,●,,
2025-04-09,棋聖戦,決勝トーナメント,○,西田拓也,佐々木大地,●,,
2025-04-09,名人戦,第1局,●,永瀬拓矢,藤井聡太,○,,
2025-04-10,竜王戦,5組,○,山下数毅三段,出口若武,●,,
2025-04-10,竜王戦,5組 昇決,○,竹内雄悟,村田智弘,●,,
2025-04-10,王位戦,挑決リーグ,○,古賀悠聖,都成竜馬,●,,
2025-04-10,棋王戦,予選,●,佐藤和俊,吉池隆真,○,,
2025-04-10,棋王戦,予選,●,青嶋未来,小山怜央,○,,
2025-04-10,王将戦,一次予選,○,村中秀史,阿久津主税,●,,
2025-04-10,王将戦,一次予選,●,佐々木慎,松尾歩,○,,
2025-04-10,王将戦,一次予選,●,阿部健治郎,郷田真隆,○,,
2025-04-10,王将戦,一次予選,○,松本佳介,飯島栄治,●,,
2025-04-10,棋聖戦,決勝トーナメント,○,羽生善治,高崎一生,●,,
2025-04-11,竜王戦,4組,●,金井恒太,石田直裕,○,,
2025-04-11,竜王戦,5組 昇決,●,窪田義行,藤森哲也,○,,
2025-04-11,竜王戦,5組 昇決,○,阿部隆,遠山雄亮,●,,
2025-04-11,王将戦,一次予選,○,斎藤慎太郎,久保利明,●,,
2025-04-13,棋聖戦,決勝トーナメント,●,八代弥,永瀬拓矢,○,,
2025-04-15,竜王戦,1組 出決,●,伊藤匠,松尾歩,○,,
2025-04-15,竜王戦,1組 出決,○,三浦弘行,斎藤慎太郎,●,,
2025-04-15,棋王戦,予選,○,及川拓馬,片上大輔,●,,
2025-04-15,棋王戦,予選,●,折田翔吾,池永天志,○,,
2025-04-15,棋王戦,予選,○,藤本渚,徳田拳士,●,千日手,
2025-04-15,王将戦,一次予選,○,岡部怜央,行方尚史,●,,
2025-04-16,竜王戦,6組,○,小山直希,高橋佑二郎,●,,
2025-04-16,王位戦,挑決リーグ,■,渡辺明,丸山忠久,□,,
2025-04-16,棋王戦,予選,●,西尾明,戸辺誠,○,,
2025-04-16,王将戦,一次予選,●,豊川孝弘,横山泰明,○,,
2025-04-16,王将戦,一次予選,○,狩山幹生,畠山鎮,●,,
2025-04-17,竜王戦,1組,○,佐々木勇気,菅井竜也,●,千日手,
2025-04-17,竜王戦,2組 昇決,○,豊島将之,糸谷哲郎,●,,
2025-04-17,竜王戦,4組 昇決,●,杉本昌隆,大橋貴洸,○,,
2025-04-17,竜王戦,6組,●,古賀悠聖,平藤真吾,○,,
2025-04-17,王将戦,一次予選,●,森内俊之,深浦康市,○,,
2025-04-17,王将戦,一次予選,●,屋敷伸之,小山怜央,○,,
2025-04-17,棋聖戦,決勝トーナメント,○,永瀬拓矢,羽生善治,●,,
2025-04-18,竜王戦,6組,○,谷合廣紀,岡部怜央,●,,
2025-04-18,棋王戦,予選,○,松本佳介,佐藤慎一,●,,
2025-04-18,棋王戦,予選,○,郷田真隆,長谷部浩平,●,,
2025-04-18,棋王戦,予選,●,佐々木慎,山川泰熙,○,,
2025-04-18,棋王戦,予選,○,関矢寛之アマ,石田直裕,●,,
2025-04-18,王将戦,一次予選,●,福崎文吾,石川優太,○,,
2025-04-18,王将戦,一次予選,○,黒田尭之,北浜健介,●,,
